加载数据库驱动成功
数据库连接成功
time1 2016-03-02 07:00:00 000
time2 2016-03-02 07:15:00 000
singleche [[000439438f955f8cebe1216430fd37ac, 2016-03-02 07:09:19 570, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[000439438f955f8cebe1216430fd37ac, 2016-03-02 07:11:49 340, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[0069d033d7eba4986f63673e503afdce, 2016-03-02 07:08:52 790, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[0069d033d7eba4986f63673e503afdce, 2016-03-02 07:06:46 180, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[006f7692625c2c8aef126833cfb8298b, 2016-03-02 07:12:35 170, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[006f7692625c2c8aef126833cfb8298b, 2016-03-02 07:13:43 830, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[0094ac45838dd706b39006f6f8722376, 2016-03-02 07:06:16 140, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[0094ac45838dd706b39006f6f8722376, 2016-03-02 07:08:28 620, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[00cecb38771f237ab27e00738ef7dd7c, 2016-03-02 07:03:39 840, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[00cecb38771f237ab27e00738ef7dd7c, 2016-03-02 07:01:59 990, 2, 6], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[00dc43bab00c71b3c06f671c2b8d2003, 2016-03-02 07:09:08 430, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
